user_id,renda_base,gasto_total,taxa_poupanca
user_0001,3776.38,19174.84636239062,-407.75733274698575
user_0002,3711.8,35423.05078549819,-854.3361922921006
user_0003,2608.48,17368.299893629493,-565.8398720185507
user_0004,2732.72,19078.71589522147,-598.1584609920326
user_0005,3215.09,30594.162485744422,-851.580281912619
user_0006,2195.34,12035.770452528332,-448.24175082348654
user_0007,2498.71,19344.75041532723,-674.1894983942607
user_0008,3892.86,30245.67886469996,-676.9526483022754
user_0009,2090.45,11380.323547568913,-444.39587397779974
user_0010,3085.39,22590.81977099518,-632.1868474000104
user_0011,2011.04,18998.343421429443,-844.7024137475854
user_0012,2231.74,14330.222667172999,-542.1098634775108
user_0013,3459.21,33308.64430910362,-862.8974334921448
user_0014,3315.45,21800.037947672197,-557.5287803366722
user_0015,2062.86,13615.452995790563,-560.0279706713283
user_0016,3511.1,25114.89478800215,-615.2998999744283
user_0017,3510.19,26144.61286442939,-644.8204474523998
user_0018,4219.45,23815.403336116233,-464.41961241669486
user_0019,1818.77,13320.40602093273,-632.3854044729532
user_0020,2672.65,20340.755705658805,-661.0706866091259
user_0021,2994.5,15360.395845538802,-412.9536098025982
user_0022,2557.29,11491.354329421149,-349.3567147027184
user_0023,3344.27,35664.21491438654,-966.4274988080072
user_0024,3246.59,27168.474154100943,-736.831079813002
user_0025,3629.42,23726.421453292958,-553.7248776193704
user_0026,2844.19,20064.971351135973,-605.4722557612528
user_0027,2496.44,15261.631619082105,-511.33580695238436
user_0028,3794.43,29245.79652978476,-670.7559904856529
user_0029,4195.13,29966.51400746258,-614.3166959656215
user_0030,1824.83,8699.41830921578,-376.7248625469649
user_0031,3560.3,23623.643173350138,-563.5295669845276
user_0032,4092.9,20195.448786459725,-393.42639171393694
user_0033,3946.02,28968.76949478688,-634.1262714022453
user_0034,3129.8,23136.113360407653,-639.2201853283805
user_0035,3880.92,33591.45545477856,-765.5539267693887
user_0036,3933.31,28838.312150674305,-633.1817769429388
user_0037,2338.99,23318.88704704095,-896.9639479878474
user_0038,4473.15,35076.61352285134,-684.1591165700086
user_0039,2770.63,23730.309735016213,-756.4950836097282
user_0040,3154.09,35835.330799319374,-1036.1543519468175
user_0041,2751.17,11451.383359352796,-316.2368504800792
user_0042,3181.67,23507.616516692557,-638.8452138874414
user_0043,3878.98,19222.500989581422,-395.55555815140633
user_0044,3521.06,36844.161867827854,-946.3940366772466
user_0045,2877.94,28901.860338692615,-904.2551386996469
user_0046,2346.59,15379.909842001456,-555.4152980282646
user_0047,3909.73,37447.678296035236,-857.8072730351005
user_0048,3515.69,18084.002579192525,-414.37989638428087
user_0049,3080.27,22752.896419424906,-638.6656500704453
user_0050,3231.7,23212.09229595146,-618.2625954126763
user_0051,3578.47,21527.47700967678,-501.5832746865778
user_0052,3353.78,30616.05172711622,-812.8819340301457
user_0053,3922.38,17184.261654097612,-338.10802762857276
user_0054,3366.01,27289.46835594964,-710.7364017323073
user_0055,2236.33,24437.78855611212,-992.7630786204237
user_0056,2354.88,29215.802859801024,-1140.6493264965104
user_0057,2720.17,26388.945649072302,-870.1211927589931
user_0058,3805.11,25485.781348495817,-569.7777816803145
user_0059,3810.76,45709.502810316146,-1099.4852158182657
user_0060,3010.8,17657.923573066277,-486.48610246666254
user_0061,2046.26,16198.180307450952,-691.5993230308442
user_0062,2234.13,12984.673315687593,-481.19596065079435
user_0063,1996.46,13939.238268367986,-598.1977233887975
user_0064,2741.28,38139.64098237564,-1291.3077461031212
user_0065,3554.29,34526.96996157663,-871.4167938343982
user_0066,2937.32,16660.284976040813,-467.19339316250233
user_0067,4397.87,33408.56708169677,-659.6533567771846
user_0068,3939.76,31666.158921991308,-703.7585772227574
user_0069,4417.12,27199.51735340909,-515.7749246886906
user_0070,4233.13,36780.680304927904,-768.8767012807995
user_0071,2548.93,19126.23142926119,-650.3631496063522
user_0072,4462.77,36147.34273327886,-709.9754801004502
user_0073,3821.85,44041.32221651299,-1052.3561159258736
user_0074,4138.37,22213.972335017337,-436.78072127473706
user_0075,3188.26,29039.18402354551,-810.8160571454495
user_0076,2546.81,21440.531067010117,-741.8582880941302
user_0077,3876.27,34173.13494678511,-781.5984166940153
user_0078,3436.67,25939.028217383442,-654.7721549460217
user_0079,3204.83,29178.146040913292,-810.4428640805688
user_0080,2889.4,18137.22779274652,-527.7160584462697
user_0081,2272.74,15894.863348191308,-599.3700708480209
user_0082,2740.29,24430.92437189066,-791.545214991503
user_0083,2197.1,16065.571375607688,-631.2171214604564
user_0084,2687.63,15045.547404038556,-459.80724296270523
user_0085,2277.65,12969.573531115308,-469.42785463593214
user_0086,2265.26,11271.057263547833,-397.5613070264708
user_0087,2241.27,14344.285150575859,-540.0070116753385
user_0088,3598.82,31203.221208565727,-767.0403412386761
user_0089,3612.4,23246.103435166326,-543.5085659164633
user_0090,2796.07,16879.87388845598,-503.6999749096402
user_0091,3181.53,16932.855380195622,-432.22365906326894
user_0092,2754.57,18262.550410623255,-562.9909717532411
user_0093,3402.7,29005.924252342713,-752.4384827443711
user_0094,3812.69,21439.417791118456,-462.31736100019816
user_0095,2761.46,19531.89454235228,-607.3031853567417
user_0096,2321.36,10448.653321659902,-350.1091309258323
user_0097,2908.07,16093.237941484245,-453.3992627923071
user_0098,2496.34,24859.757244022207,-895.8482115425866
user_0099,3538.99,22394.51405588037,-532.7939343112123
user_0100,3221.24,13804.038274889139,-328.5318161605202
user_0101,2673.21,21784.862828527737,-714.9327149205538
user_0102,3363.01,25964.0182361688,-672.0470125324871
user_0103,4042.67,32687.294888075638,-708.5570894501811
user_0104,3482.24,24650.556395257423,-607.8936660097359
user_0105,2328.53,19530.89161389607,-738.764869419594
user_0106,3633.2,26946.276787370123,-641.6678626932214
user_0107,2426.97,15509.037641079176,-539.0288153985907
user_0108,3879.66,25779.183075474,-564.470161701644
user_0109,4213.51,27520.0730074501,-553.1389033715383
user_0110,3139.78,24186.535770891944,-670.3258117094811
user_0111,2144.22,12085.63962305482,-463.63804194787946
user_0112,3531.1,28411.264184606953,-704.6009511089167
user_0113,3375.16,40625.9009247999,-1103.6733347396835
user_0114,3450.93,35047.09506103773,-915.5840617177901
user_0115,3709.54,31347.477596283483,-745.0502648922369
user_0116,4299.03,37763.289839144345,-778.4141966709781
user_0117,4148.72,34664.64946361194,-735.5504701115509
user_0118,1812.51,13148.240580843554,-625.4161676814779
user_0119,3475.0,24780.520057158632,-613.1084908534858
user_0120,2931.1,15562.421789566812,-430.9413458963124
user_0121,2280.7,13768.406788681214,-503.6921466515199
user_0122,3407.54,22390.209824709465,-557.0784150651047
user_0123,2073.1,13188.982128991203,-536.1961376195651
user_0124,2990.06,21392.06939890912,-615.4394694056011
user_0125,2807.94,23256.499341924733,-728.2406084861049
user_0126,3579.09,22644.505329316788,-532.6889049819029
user_0127,3599.83,23457.868543333327,-551.6382313424058
user_0128,4110.38,29065.269962228474,-607.1188056147721
user_0129,1835.11,9914.111669227437,-440.246179750938
user_0130,3785.34,26829.823233055726,-608.7823876601765
user_0131,3248.3,22570.38555064365,-594.8368546822538
user_0132,2178.31,19540.41301593719,-797.0446362518277
user_0133,2537.35,21486.755172987156,-746.8187350183127
user_0134,3219.36,17454.47897547425,-442.17232541481064
user_0135,2539.95,29928.28957564331,-1078.3023120787145
user_0136,3800.04,30586.887790608027,-704.9096270199268
user_0137,2930.68,17545.10072064496,-498.66995784749486
user_0138,3206.3,19535.369794234284,-509.2807845252872
user_0139,3132.81,41677.30825606843,-1230.3490558338497
user_0140,2524.53,14015.896594657477,-455.1883556407519
user_0141,2087.82,14457.96988053134,-592.4912052059727
user_0142,3638.2,34018.86257674773,-835.0465223667672
user_0143,3834.63,35639.76293062519,-829.4185600859846
user_0144,3777.01,33320.15944047222,-782.1835113084746
user_0145,2397.27,17224.122815941795,-618.4890653093642
user_0146,3135.89,19164.289102768347,-511.12759384954023
user_0147,4349.52,46429.978459419755,-967.4736168455311
user_0148,3192.54,15392.552935517802,-382.14127107312055
user_0149,1976.46,16147.800270535256,-717.0061762208826
user_0150,3462.83,33375.62471823653,-863.8251002283257
user_0151,4335.48,36767.25927802466,-748.0551006583969
user_0152,3494.26,38204.78811370248,-993.3584825886591
user_0153,2444.7,15557.979572392536,-536.3962683516398
user_0154,2035.75,15066.43449787618,-640.092570201458
user_0155,3923.13,27340.790806503996,-596.9126897784165
user_0156,2250.99,18926.249640389695,-740.7967001359268
user_0157,2422.81,13891.972985881042,-473.38268316050545
user_0158,3938.21,46109.89243613416,-1070.8337654958514
user_0159,3679.26,26223.366211754448,-612.734794816198
user_0160,3366.23,28245.845886693372,-739.0943544170592
user_0161,4127.74,36785.48359238234,-791.1773414115797
user_0162,2519.51,15198.646898030933,-503.238204969654
user_0163,3702.41,26211.57344365268,-607.9597733274456
user_0164,3327.48,24062.389469475067,-623.1415205944157
user_0165,3712.58,24945.232026416765,-571.9109628995675
user_0166,3761.74,22562.74656013906,-499.79548188176375
user_0167,2234.05,19294.55461502297,-763.6581372405708
user_0168,4449.2,30764.079719525926,-591.451940113412
user_0169,3522.06,28232.129364773587,-701.5800231902235
user_0170,3874.46,22989.99745729108,-493.3729463535842
user_0171,2733.88,25575.602496269894,-835.5056731191527
user_0172,2151.23,9660.692722200201,-349.0776310389964
