user_id,idade,tipo_emprego,renda_base,variabilidade_renda,estado_civil,num_dependentes,situacao_financeira,regiao
user_0001,36,Informal,3776.38,0.35,Casado,0,Equilibrado,Sudeste
user_0002,51,Autonomo,3711.8,0.35,Solteiro,1,Endividado_Grave,Sudeste
user_0003,33,CLT,2608.48,0.05,Casado,1,Endividado_Leve,Nordeste
user_0004,27,CLT,2732.72,0.05,Casado,2,Equilibrado,Sul
user_0005,44,CLT,3215.09,0.05,Solteiro,0,Inadimplente,Norte
user_0006,53,CLT,2195.34,0.05,Casado,1,Equilibrado,Sul
user_0007,26,Informal,2498.71,0.35,Casado,1,Endividado_Leve,Sul
user_0008,35,Informal,3892.86,0.35,Divorciado,2,Endividado_Leve,Norte
user_0009,26,CLT,2090.45,0.05,Solteiro,0,Endividado_Leve,Nordeste
user_0010,40,CLT,3085.39,0.05,Solteiro,1,Equilibrado,Norte
user_0011,57,CLT,2011.04,0.05,Casado,2,Endividado_Grave,Nordeste
user_0012,26,CLT,2231.74,0.05,Divorciado,1,Endividado_Leve,Sudeste
user_0013,31,CLT,3459.21,0.05,Casado,3,Endividado_Leve,Sudeste
user_0014,42,Autonomo,3315.45,0.35,Casado,1,Endividado_Leve,Sul
user_0015,27,CLT,2062.86,0.05,Casado,1,Endividado_Leve,Centro-Oeste
user_0016,32,CLT,3511.1,0.05,Solteiro,0,Endividado_Leve,Sudeste
user_0017,59,Informal,3510.19,0.35,Divorciado,2,Equilibrado,Centro-Oeste
user_0018,50,Informal,4219.45,0.35,Solteiro,0,Endividado_Leve,Sul
user_0019,51,Informal,1818.77,0.35,Casado,1,Endividado_Leve,Sudeste
user_0020,40,Informal,2672.65,0.35,Casado,2,Endividado_Leve,Norte
user_0021,54,CLT,2994.5,0.05,Solteiro,0,Equilibrado,Nordeste
user_0022,49,CLT,2557.29,0.05,Divorciado,0,Equilibrado,Sul
user_0023,57,CLT,3344.27,0.05,Casado,1,Endividado_Grave,Sudeste
user_0024,44,Autonomo,3246.59,0.35,Solteiro,1,Endividado_Leve,Sudeste
user_0025,29,Autonomo,3629.42,0.35,Solteiro,0,Endividado_Leve,Nordeste
user_0026,35,Autonomo,2844.19,0.35,Divorciado,0,Endividado_Leve,Sudeste
user_0027,55,Informal,2496.44,0.35,Casado,2,Endividado_Leve,Sul
user_0028,31,CLT,3794.43,0.05,Divorciado,1,Endividado_Leve,Sudeste
user_0029,43,Informal,4195.13,0.35,Casado,2,Equilibrado,Sudeste
user_0030,57,Autonomo,1824.83,0.35,Solteiro,0,Equilibrado,Sudeste
